epoch,loss,image_size,batch_size,timesteps,time_emb_dim,learning_rate
612,0.404052734375,8,256,1000,256,2e-05
613,0.415283203125,8,256,1000,256,2e-05
614,0.346923828125,8,256,1000,256,2e-05
615,0.35009765625,8,256,1000,256,2e-05
616,0.426513671875,8,256,1000,256,2e-05
617,0.349853515625,8,256,1000,256,2e-05
618,0.390869140625,8,256,1000,256,2e-05
619,0.35302734375,8,256,1000,256,2e-05
620,0.362060546875,8,256,1000,256,2e-05
621,0.38818359375,8,256,1000,256,2e-05
622,0.4306640625,8,256,1000,256,2e-05
623,0.37158203125,8,256,1000,256,2e-05
624,0.422607421875,8,256,1000,256,2e-05
625,0.4208984375,8,256,1000,256,2e-05
626,0.4296875,8,256,1000,256,2e-05
627,0.40087890625,8,256,1000,256,2e-05
628,0.3037109375,8,256,1000,256,2e-05
629,0.334716796875,8,256,1000,256,2e-05
630,0.352294921875,8,256,1000,256,2e-05
631,0.373291015625,8,256,1000,256,2e-05
632,0.365478515625,8,256,1000,256,2e-05
633,0.4140625,8,256,1000,256,2e-05
634,0.283447265625,8,256,1000,256,2e-05
635,0.419921875,8,256,1000,256,2e-05
636,0.3564453125,8,256,1000,256,2e-05
637,0.322265625,8,256,1000,256,2e-05
638,0.48828125,8,256,1000,256,2e-05
639,0.375732421875,8,256,1000,256,2e-05
640,0.34326171875,8,256,1000,256,2e-05
641,0.323974609375,8,256,1000,256,2e-05
642,0.38232421875,8,256,1000,256,2e-05
643,0.416259765625,8,256,1000,256,2e-05
644,0.46142578125,8,256,1000,256,2e-05
645,0.437255859375,8,256,1000,256,2e-05
646,0.35888671875,8,256,1000,256,2e-05
647,0.371337890625,8,256,1000,256,2e-05
648,0.396484375,8,256,1000,256,2e-05
649,0.467041015625,8,256,1000,256,2e-05
650,0.359619140625,8,256,1000,256,2e-05
651,0.51318359375,8,256,1000,256,2e-05
652,0.52734375,8,256,1000,256,2e-05
653,0.329345703125,8,256,1000,256,2e-05
654,0.38623046875,8,256,1000,256,2e-05
655,0.448486328125,8,256,1000,256,2e-05
656,0.295654296875,8,256,1000,256,2e-05
657,0.3720703125,8,256,1000,256,2e-05
658,0.324951171875,8,256,1000,256,2e-05
659,0.3955078125,8,256,1000,256,2e-05
660,0.362060546875,8,256,1000,256,2e-05
661,0.35546875,8,256,1000,256,2e-05
662,0.332763671875,8,256,1000,256,2e-05
663,0.363037109375,8,256,1000,256,2e-05
664,0.304931640625,8,256,1000,256,2e-05
665,0.4423828125,8,256,1000,256,2e-05
666,0.303466796875,8,256,1000,256,2e-05
667,0.344482421875,8,256,1000,256,2e-05
668,0.323974609375,8,256,1000,256,2e-05
669,0.294921875,8,256,1000,256,2e-05
670,0.3447265625,8,256,1000,256,2e-05
671,0.33642578125,8,256,1000,256,2e-05
672,0.390869140625,8,256,1000,256,2e-05
673,0.346435546875,8,256,1000,256,2e-05
674,0.274658203125,8,256,1000,256,2e-05
675,0.40087890625,8,256,1000,256,2e-05
676,0.3115234375,8,256,1000,256,2e-05
677,0.357666015625,8,256,1000,256,2e-05
678,0.4140625,8,256,1000,256,2e-05
679,0.40673828125,8,256,1000,256,2e-05
680,0.315673828125,8,256,1000,256,2e-05
681,0.426025390625,8,256,1000,256,2e-05
682,0.395263671875,8,256,1000,256,2e-05
683,0.399169921875,8,256,1000,256,2e-05
684,0.3798828125,8,256,1000,256,2e-05
685,0.295166015625,8,256,1000,256,2e-05
686,0.3505859375,8,256,1000,256,2e-05
687,0.3837890625,8,256,1000,256,2e-05
688,0.33837890625,8,256,1000,256,2e-05
689,0.468017578125,8,256,1000,256,2e-05
690,0.346435546875,8,256,1000,256,2e-05
691,0.4423828125,8,256,1000,256,2e-05
692,0.398193359375,8,256,1000,256,2e-05
693,0.48828125,8,256,1000,256,2e-05
694,0.348876953125,8,256,1000,256,2e-05
695,0.334228515625,8,256,1000,256,2e-05
696,0.350341796875,8,256,1000,256,2e-05
697,0.3740234375,8,256,1000,256,2e-05
698,0.406494140625,8,256,1000,256,2e-05
699,0.331787109375,8,256,1000,256,2e-05
700,0.406005859375,8,256,1000,256,2e-05
701,0.334228515625,8,256,1000,256,2e-05
702,0.326904296875,8,256,1000,256,2e-05
703,0.2509765625,8,256,1000,256,2e-05
704,0.37158203125,8,256,1000,256,2e-05
705,0.3095703125,8,256,1000,256,2e-05
706,0.310791015625,8,256,1000,256,2e-05
707,0.3818359375,8,256,1000,256,2e-05
708,0.347900390625,8,256,1000,256,2e-05
709,0.435302734375,8,256,1000,256,2e-05
710,0.46240234375,8,256,1000,256,2e-05
711,0.44189453125,8,256,1000,256,2e-05
712,0.383544921875,8,256,1000,256,2e-05
713,0.292236328125,8,256,1000,256,2e-05
714,0.369384765625,8,256,1000,256,2e-05
715,0.397216796875,8,256,1000,256,2e-05
716,0.424560546875,8,256,1000,256,2e-05
717,0.305419921875,8,256,1000,256,2e-05
718,0.320556640625,8,256,1000,256,2e-05
719,0.373046875,8,256,1000,256,2e-05
720,0.397705078125,8,256,1000,256,2e-05
721,0.445068359375,8,256,1000,256,2e-05
722,0.45166015625,8,256,1000,256,2e-05
723,0.388671875,8,256,1000,256,2e-05
724,0.475830078125,8,256,1000,256,2e-05
725,0.384033203125,8,256,1000,256,2e-05
726,0.428466796875,8,256,1000,256,2e-05
727,0.31787109375,8,256,1000,256,2e-05
728,0.376708984375,8,256,1000,256,2e-05
729,0.357177734375,8,256,1000,256,2e-05
730,0.3037109375,8,256,1000,256,2e-05
731,0.416259765625,8,256,1000,256,2e-05
732,0.3583984375,8,256,1000,256,2e-05
733,0.31591796875,8,256,1000,256,2e-05
734,0.38671875,8,256,1000,256,2e-05
735,0.3662109375,8,256,1000,256,2e-05
736,0.3759765625,8,256,1000,256,2e-05
737,0.37890625,8,256,1000,256,2e-05
738,0.307373046875,8,256,1000,256,2e-05
739,0.427490234375,8,256,1000,256,2e-05
740,0.252197265625,8,256,1000,256,2e-05
741,0.3291015625,8,256,1000,256,2e-05
742,0.367431640625,8,256,1000,256,2e-05
743,0.293701171875,8,256,1000,256,2e-05
744,0.3994140625,8,256,1000,256,2e-05
745,0.369140625,8,256,1000,256,2e-05
746,0.345947265625,8,256,1000,256,2e-05
747,0.299560546875,8,256,1000,256,2e-05
748,0.33447265625,8,256,1000,256,2e-05
749,0.363037109375,8,256,1000,256,2e-05
750,0.332763671875,8,256,1000,256,2e-05
751,0.370361328125,8,256,1000,256,2e-05
752,0.36767578125,8,256,1000,256,2e-05
753,0.4130859375,8,256,1000,256,2e-05
754,0.352783203125,8,256,1000,256,2e-05
755,0.318359375,8,256,1000,256,2e-05
756,0.3203125,8,256,1000,256,2e-05
757,0.42529296875,8,256,1000,256,2e-05
758,0.364013671875,8,256,1000,256,2e-05
759,0.397705078125,8,256,1000,256,2e-05
760,0.407958984375,8,256,1000,256,2e-05
761,0.288330078125,8,256,1000,256,2e-05
762,0.372802734375,8,256,1000,256,2e-05
763,0.367431640625,8,256,1000,256,2e-05
764,0.39111328125,8,256,1000,256,2e-05
765,0.399169921875,8,256,1000,256,2e-05
766,0.327880859375,8,256,1000,256,2e-05
767,0.416015625,8,256,1000,256,2e-05
768,0.345703125,8,256,1000,256,2e-05
769,0.423828125,8,256,1000,256,2e-05
770,0.38232421875,8,256,1000,256,2e-05
771,0.343017578125,8,256,1000,256,2e-05
772,0.353759765625,8,256,1000,256,2e-05
773,0.3720703125,8,256,1000,256,2e-05
774,0.258056640625,8,256,1000,256,2e-05
775,0.360595703125,8,256,1000,256,2e-05
776,0.374755859375,8,256,1000,256,2e-05
777,0.384521484375,8,256,1000,256,2e-05
778,0.30322265625,8,256,1000,256,2e-05
779,0.40576171875,8,256,1000,256,2e-05
780,0.42724609375,8,256,1000,256,2e-05
781,0.36669921875,8,256,1000,256,2e-05
782,0.258056640625,8,256,1000,256,2e-05
783,0.361572265625,8,256,1000,256,2e-05
784,0.3837890625,8,256,1000,256,2e-05
785,0.312255859375,8,256,1000,256,2e-05
786,0.3447265625,8,256,1000,256,2e-05
787,0.304443359375,8,256,1000,256,2e-05
788,0.4208984375,8,256,1000,256,2e-05
789,0.341552734375,8,256,1000,256,2e-05
790,0.355712890625,8,256,1000,256,2e-05
791,0.37158203125,8,256,1000,256,2e-05
792,0.3857421875,8,256,1000,256,2e-05
793,0.317138671875,8,256,1000,256,2e-05
794,0.3232421875,8,256,1000,256,2e-05
795,0.3427734375,8,256,1000,256,2e-05
796,0.423583984375,8,256,1000,256,2e-05
797,0.39111328125,8,256,1000,256,2e-05
798,0.3720703125,8,256,1000,256,2e-05
799,0.414794921875,8,256,1000,256,2e-05
800,0.303466796875,8,256,1000,256,2e-05
801,0.327392578125,8,256,1000,256,2e-05
802,0.389892578125,8,256,1000,256,2e-05
803,0.36669921875,8,256,1000,256,2e-05
804,0.410400390625,8,256,1000,256,2e-05
805,0.324951171875,8,256,1000,256,2e-05
806,0.390869140625,8,256,1000,256,2e-05
807,0.44140625,8,256,1000,256,2e-05
808,0.2958984375,8,256,1000,256,2e-05
809,0.4052734375,8,256,1000,256,2e-05
810,0.368408203125,8,256,1000,256,2e-05
811,0.312255859375,8,256,1000,256,2e-05
812,0.39111328125,8,256,1000,256,2e-05
813,0.40625,8,256,1000,256,2e-05
814,0.439453125,8,256,1000,256,2e-05
815,0.354248046875,8,256,1000,256,2e-05
816,0.405029296875,8,256,1000,256,2e-05
817,0.353271484375,8,256,1000,256,2e-05
818,0.43994140625,8,256,1000,256,2e-05
819,0.316162109375,8,256,1000,256,2e-05
820,0.26806640625,8,256,1000,256,2e-05
821,0.442138671875,8,256,1000,256,2e-05
822,0.343994140625,8,256,1000,256,2e-05
823,0.352783203125,8,256,1000,256,2e-05
824,0.377685546875,8,256,1000,256,2e-05
825,0.394287109375,8,256,1000,256,2e-05
826,0.463134765625,8,256,1000,256,2e-05
827,0.3154296875,8,256,1000,256,2e-05
828,0.4541015625,8,256,1000,256,2e-05
829,0.34716796875,8,256,1000,256,2e-05
830,0.373291015625,8,256,1000,256,2e-05
831,0.369873046875,8,256,1000,256,2e-05
832,0.380859375,8,256,1000,256,2e-05
833,0.373779296875,8,256,1000,256,2e-05
834,0.4072265625,8,256,1000,256,2e-05
835,0.327880859375,8,256,1000,256,2e-05
836,0.419921875,8,256,1000,256,2e-05
837,0.349365234375,8,256,1000,256,2e-05
838,0.306884765625,8,256,1000,256,2e-05
839,0.39892578125,8,256,1000,256,2e-05
840,0.38037109375,8,256,1000,256,2e-05
841,0.431396484375,8,256,1000,256,2e-05
842,0.362548828125,8,256,1000,256,2e-05
843,0.395263671875,8,256,1000,256,2e-05
844,0.382568359375,8,256,1000,256,2e-05
845,0.349609375,8,256,1000,256,2e-05
846,0.370361328125,8,256,1000,256,2e-05
847,0.393310546875,8,256,1000,256,2e-05
848,0.35888671875,8,256,1000,256,2e-05
849,0.39990234375,8,256,1000,256,2e-05
850,0.343994140625,8,256,1000,256,2e-05
851,0.310302734375,8,256,1000,256,2e-05
852,0.283447265625,8,256,1000,256,2e-05
853,0.383056640625,8,256,1000,256,2e-05
854,0.406982421875,8,256,1000,256,2e-05
855,0.437744140625,8,256,1000,256,2e-05
856,0.3984375,8,256,1000,256,2e-05
857,0.349853515625,8,256,1000,256,2e-05
858,0.361572265625,8,256,1000,256,2e-05
859,0.315185546875,8,256,1000,256,2e-05
860,0.384033203125,8,256,1000,256,2e-05
861,0.330322265625,8,256,1000,256,2e-05
862,0.28759765625,8,256,1000,256,2e-05
863,0.359130859375,8,256,1000,256,2e-05
864,0.4091796875,8,256,1000,256,2e-05
865,0.45166015625,8,256,1000,256,2e-05
866,0.404296875,8,256,1000,256,2e-05
867,0.38037109375,8,256,1000,256,2e-05
868,0.273681640625,8,256,1000,256,2e-05
869,0.392822265625,8,256,1000,256,2e-05
870,0.39453125,8,256,1000,256,2e-05
871,0.25390625,8,256,1000,256,2e-05
872,0.3388671875,8,256,1000,256,2e-05
873,0.4501953125,8,256,1000,256,2e-05
874,0.318115234375,8,256,1000,256,2e-05
875,0.340576171875,8,256,1000,256,2e-05
876,0.421630859375,8,256,1000,256,2e-05
877,0.3125,8,256,1000,256,2e-05
878,0.4609375,8,256,1000,256,2e-05
879,0.417236328125,8,256,1000,256,2e-05
880,0.2919921875,8,256,1000,256,2e-05
881,0.2958984375,8,256,1000,256,2e-05
882,0.400390625,8,256,1000,256,2e-05
883,0.3505859375,8,256,1000,256,2e-05
884,0.3544921875,8,256,1000,256,2e-05
885,0.30029296875,8,256,1000,256,2e-05
886,0.389892578125,8,256,1000,256,2e-05
887,0.33837890625,8,256,1000,256,2e-05
888,0.3515625,8,256,1000,256,2e-05
889,0.413818359375,8,256,1000,256,2e-05
890,0.382080078125,8,256,1000,256,2e-05
891,0.279296875,8,256,1000,256,2e-05
892,0.365478515625,8,256,1000,256,2e-05
893,0.33154296875,8,256,1000,256,2e-05
894,0.416015625,8,256,1000,256,2e-05
895,0.298095703125,8,256,1000,256,2e-05
896,0.336669921875,8,256,1000,256,2e-05
897,0.420166015625,8,256,1000,256,2e-05
898,0.359130859375,8,256,1000,256,2e-05
899,0.357666015625,8,256,1000,256,2e-05
900,0.327880859375,8,256,1000,256,2e-05
901,0.415771484375,8,256,1000,256,2e-05
902,0.327392578125,8,256,1000,256,2e-05
903,0.3759765625,8,256,1000,256,2e-05
904,0.308837890625,8,256,1000,256,2e-05
905,0.3837890625,8,256,1000,256,2e-05
906,0.3935546875,8,256,1000,256,2e-05
907,0.32080078125,8,256,1000,256,2e-05
908,0.384765625,8,256,1000,256,2e-05
909,0.351806640625,8,256,1000,256,2e-05
910,0.39990234375,8,256,1000,256,2e-05
911,0.359130859375,8,256,1000,256,2e-05
912,0.332763671875,8,256,1000,256,2e-05
913,0.36328125,8,256,1000,256,2e-05
914,0.353515625,8,256,1000,256,2e-05
915,0.40576171875,8,256,1000,256,2e-05
916,0.403564453125,8,256,1000,256,2e-05
917,0.35107421875,8,256,1000,256,2e-05
918,0.396728515625,8,256,1000,256,2e-05
919,0.427734375,8,256,1000,256,2e-05
920,0.41455078125,8,256,1000,256,2e-05
921,0.441162109375,8,256,1000,256,2e-05
922,0.31640625,8,256,1000,256,2e-05
923,0.401611328125,8,256,1000,256,2e-05
924,0.403076171875,8,256,1000,256,2e-05
925,0.402587890625,8,256,1000,256,2e-05
926,0.30517578125,8,256,1000,256,2e-05
927,0.429931640625,8,256,1000,256,2e-05
928,0.4189453125,8,256,1000,256,2e-05
929,0.392822265625,8,256,1000,256,2e-05
930,0.31787109375,8,256,1000,256,2e-05
931,0.310302734375,8,256,1000,256,2e-05
932,0.3349609375,8,256,1000,256,2e-05
933,0.318603515625,8,256,1000,256,2e-05
934,0.46044921875,8,256,1000,256,2e-05
935,0.4013671875,8,256,1000,256,2e-05
936,0.36181640625,8,256,1000,256,2e-05
937,0.400146484375,8,256,1000,256,2e-05
938,0.363525390625,8,256,1000,256,2e-05
939,0.3017578125,8,256,1000,256,2e-05
940,0.37451171875,8,256,1000,256,2e-05
941,0.343505859375,8,256,1000,256,2e-05
942,0.3447265625,8,256,1000,256,2e-05
943,0.3056640625,8,256,1000,256,2e-05
944,0.373291015625,8,256,1000,256,2e-05
945,0.448486328125,8,256,1000,256,2e-05
946,0.480712890625,8,256,1000,256,2e-05
947,0.3779296875,8,256,1000,256,2e-05
948,0.343017578125,8,256,1000,256,2e-05
949,0.413330078125,8,256,1000,256,2e-05
950,0.334716796875,8,256,1000,256,2e-05
951,0.391357421875,8,256,1000,256,2e-05
952,0.372314453125,8,256,1000,256,2e-05
953,0.36279296875,8,256,1000,256,2e-05
954,0.33447265625,8,256,1000,256,2e-05
955,0.34619140625,8,256,1000,256,2e-05
956,0.3466796875,8,256,1000,256,2e-05
957,0.392822265625,8,256,1000,256,2e-05
958,0.3798828125,8,256,1000,256,2e-05
959,0.418212890625,8,256,1000,256,2e-05
960,0.314697265625,8,256,1000,256,2e-05
961,0.31298828125,8,256,1000,256,2e-05
962,0.373046875,8,256,1000,256,2e-05
963,0.329345703125,8,256,1000,256,2e-05
964,0.377685546875,8,256,1000,256,2e-05
965,0.33056640625,8,256,1000,256,2e-05
966,0.373046875,8,256,1000,256,2e-05
967,0.296630859375,8,256,1000,256,2e-05
968,0.34521484375,8,256,1000,256,2e-05
969,0.346435546875,8,256,1000,256,2e-05
970,0.383056640625,8,256,1000,256,2e-05
971,0.348876953125,8,256,1000,256,2e-05
972,0.388671875,8,256,1000,256,2e-05
973,0.468994140625,8,256,1000,256,2e-05
974,0.400634765625,8,256,1000,256,2e-05
975,0.369873046875,8,256,1000,256,2e-05
976,0.39306640625,8,256,1000,256,2e-05
977,0.45361328125,8,256,1000,256,2e-05
978,0.361572265625,8,256,1000,256,2e-05
979,0.36572265625,8,256,1000,256,2e-05
980,0.35595703125,8,256,1000,256,2e-05
981,0.390380859375,8,256,1000,256,2e-05
982,0.386962890625,8,256,1000,256,2e-05
983,0.430419921875,8,256,1000,256,2e-05
984,0.33984375,8,256,1000,256,2e-05
985,0.365234375,8,256,1000,256,2e-05
986,0.32470703125,8,256,1000,256,2e-05
987,0.419189453125,8,256,1000,256,2e-05
988,0.367431640625,8,256,1000,256,2e-05
989,0.346923828125,8,256,1000,256,2e-05
990,0.388427734375,8,256,1000,256,2e-05
991,0.4365234375,8,256,1000,256,2e-05
992,0.363525390625,8,256,1000,256,2e-05
993,0.3017578125,8,256,1000,256,2e-05
994,0.325439453125,8,256,1000,256,2e-05
995,0.323486328125,8,256,1000,256,2e-05
996,0.393310546875,8,256,1000,256,2e-05
997,0.382080078125,8,256,1000,256,2e-05
998,0.346435546875,8,256,1000,256,2e-05
999,0.389404296875,8,256,1000,256,2e-05
1000,0.334228515625,8,256,1000,256,2.0000000000000003e-06
